model_performance,wd_random,wd_compressed,wd_diff,svi_random,svi_compressed,svi_diff,sv_wd_random,sv_wd_compressed,sv_wd_diff,pvi_random,pvi_compressed,pvi_diff,pdp_random,pdp_compressed,pdp_diff,time_kt,time_sv_diff,time_pvi_diff,time_pdp_diff
0.9928302868099913,0.08482361534966418,0.037954224291504565,0.04686939105815961,0.18565700645165054,0.38966326905755777,-0.20400626260590723,1.5754277340517244,2.4967058594874776,-0.9212781254357532,0.18151263963838338,0.10591877168508429,0.07559386795329909,3.0867996,0.6192684,2.4675312,16.072593927383423,15.184214353561401,1.0183260440826416,0.6198623180389404
0.9928302868099913,0.10490206757183432,0.040427662370762424,0.0644744052010719,0.5834475166613547,0.3750632799563834,0.20838423670497136,2.6049410843266516,2.017421704023803,0.5875193803028487,0.20762322776047776,0.13063580865761037,0.07698741910286738,0.6020231,0.9033537,-0.30133057,16.714829683303833,15.122574090957642,0.8467843532562256,0.5979199409484863
0.9928302868099913,0.07890997261989047,0.03957176419360567,0.0393382084262848,0.4943871853418037,0.48571329509300154,0.008673890248802163,2.2069519023527304,3.178238508722243,-0.9712866063695125,0.08433373675668554,0.08061547894770471,0.0037182578089808294,0.6051321,0.50319576,0.10193634,21.906758546829224,13.451893329620361,0.7335953712463379,0.5829591751098633
0.9928302868099913,0.07234939315701289,0.03945739963782033,0.03289199351919256,0.3453550079493523,0.3651260973883929,-0.0197710894390406,1.649567550891849,1.9481735240190219,-0.29860597312717285,0.12268483875083946,0.11845400514106663,0.004230833609772833,8.007842,1.2001047,6.8077374,26.370845794677734,14.376665353775024,0.677692174911499,0.5829317569732666
0.9928302868099913,0.09580566854987442,0.03743704293142526,0.05836862561844916,0.45437132126966534,0.40059631010451474,0.0537750111651506,2.3607279944307944,1.9145418661894418,0.4461861282413526,0.25371755581325606,0.1436868199483583,0.11003073586489776,6.6963882,2.167264,4.5291243,21.15741729736328,14.787111520767212,0.7195391654968262,0.594412088394165
0.9928302868099913,0.11280374434083114,0.03853041623382322,0.07427332810700792,0.4570803111162299,0.40862594761853904,0.04845436349769083,2.9233459056418125,1.484396980685345,1.4389489249564675,0.3407793416467392,0.13465337790027238,0.2061259637464668,9.01109,1.135354,7.875736,20.75358772277832,14.735132932662964,0.8153491020202637,0.5849523544311523
0.9928302868099913,0.0995673562537538,0.03699245014908574,0.06257490610466807,0.37943558369541686,0.4448302221473538,-0.06539463845193694,2.2273906871871136,1.9806757629717382,0.24671492421537544,0.19657301741755984,0.12570095246146706,0.07087206495609277,3.8310194,1.2591944,2.571825,21.507951259613037,14.709161281585693,0.7894489765167236,0.5679960250854492
0.9928302868099913,0.0710826497428794,0.037945493260829674,0.03313715648204972,0.48347215370770386,0.5161875772217025,-0.03271542351399864,2.219383155194173,1.8026793691595167,0.4167037860346565,0.17296300064664133,0.1309529583690045,0.04201004227763683,3.5033588,0.53006935,2.9732895,20.176886081695557,14.879574537277222,0.8562469482421875,0.5884356498718262
0.9928302868099913,0.08617456539480503,0.042843693261034536,0.043330872133770494,0.37483128730709314,0.4871688366618048,-0.11233754935471169,1.6876793350886665,2.393544970596928,-0.7058656355082615,0.21796458779292144,0.07293693167575255,0.1450276561171689,0.517807,1.0343924,-0.51658535,18.369225025177002,14.857317686080933,0.8298015594482422,0.5939102172851562
0.9928302868099913,0.10557103374925093,0.03876369140599923,0.0668073423432517,0.5540481286723345,0.34929517466003396,0.2047529540123006,2.2179397244954497,2.0365813268539155,0.18135839764153427,0.07233831210576663,0.09380002853261932,-0.021461716426852684,9.7188225,0.61836624,9.100456,20.520087957382202,14.347305059432983,0.7121140956878662,0.5934209823608398
0.9928302868099913,0.1309196354824573,0.040888354294774894,0.09003128118768242,0.5593986750833023,0.45228795906731356,0.10711071601598876,2.0639793102358457,1.8821958394328835,0.1817834708029622,0.266518225628372,0.1017512058165776,0.16476701981179442,7.95735,0.19163132,7.7657185,19.944349765777588,14.664853572845459,0.8926613330841064,0.5779352188110352
0.9928302868099913,0.08134875755607124,0.03886135332663972,0.04248740422943152,0.6336543834657461,0.3435160084568804,0.2901383750088657,1.8557800239309146,1.4411796999810709,0.4146003239498437,0.17867917125904265,0.13019894649209007,0.04848022476695257,7.7234297,0.6208086,7.102621,18.170939683914185,15.11643934249878,0.9570059776306152,0.6113698482513428
0.9928302868099913,0.08745416470843187,0.04351644842334924,0.04393771628508263,0.3759608244637083,0.367524915518045,0.008435908945663317,1.9531252956502707,1.9618426241128788,-0.008717328462608087,0.11528343970951294,0.17381341924350646,-0.058529979533993526,5.7547865,0.32340336,5.431383,17.47059464454651,15.026305675506592,0.9664864540100098,0.6138768196105957
0.9928302868099913,0.10074764176583727,0.03665379215424249,0.06409384961159478,0.5229204513005501,0.38846095167297634,0.13445949962757375,1.6955989025500553,2.6118770170639847,-0.9162781145139294,0.13159146843341535,0.09679985277696146,0.03479161565645389,11.723145,0.59258175,11.130563,17.421244621276855,15.17599606513977,0.9869201183319092,0.6138784885406494
0.9928302868099913,0.09709103926610133,0.037864330682257835,0.05922670858384349,0.5803495710129056,0.2812757110340457,0.29907385997885994,1.8964375604949173,2.1001197502028264,-0.20368218970790908,0.17034445975642204,0.10594269971924741,0.06440176003717463,0.63170815,0.5147295,0.116978645,17.589669227600098,15.095198154449463,0.9833950996398926,0.6073770523071289
0.9928302868099913,0.08369234094275002,0.0390985367457041,0.04459380419704592,0.39160783779725644,0.29507635347501593,0.09653148432224051,2.5276107024616032,1.2515141111453456,1.2760965913162576,0.12549773277028414,0.12823461790339047,-0.002736885133106326,6.26003,0.27793598,5.982094,17.102083444595337,14.966279745101929,0.9769043922424316,0.6098892688751221
0.9928302868099913,0.06966327378100573,0.03711720265694098,0.03254607112406475,0.6797684790460577,0.31678027036537876,0.362988208680679,2.079452846511698,2.371647832746865,-0.29219498623516715,0.12780400854720392,0.1079323714899813,0.019871637057222613,2.5832558,2.1037683,0.47948742,17.27795386314392,14.977261781692505,0.9948983192443848,0.612877368927002
0.9928302868099913,0.0898202283026214,0.038129857033401465,0.05169037126921994,0.6867309149639572,0.5691841345163441,0.11754678044761313,2.744978112414345,2.871208609503856,-0.12623049708951095,0.15474590847362413,0.18009481116037096,-0.025348902686746833,3.8328142,0.53691006,3.2959042,17.45807433128357,14.886421203613281,0.7794346809387207,0.5769772529602051
0.9928302868099913,0.08401881437824295,0.0362499277641597,0.047768886614083246,0.41891130784944713,0.26672011162348563,0.1521911962259615,1.7830509272281363,2.5005056436246864,-0.7174547163965501,0.3186186858821359,0.15217053032033562,0.16644815556180026,5.0437975,1.1628237,3.8809738,17.24676775932312,15.006391763687134,0.9769062995910645,0.6098883152008057
0.9928302868099913,0.11438545966761555,0.03787195518926314,0.07651350447835242,0.32801570785234707,0.5828417428350943,-0.2548260349827472,1.6346176943216364,2.3704550606270938,-0.7358373663054574,0.13190688851296617,0.1743025480889256,-0.04239565957595942,4.2863026,0.59204197,3.6942606,16.599079132080078,15.056232690811157,0.9833962917327881,0.5749821662902832
0.9928302868099913,0.09732912981371367,0.03785555234493223,0.05947357746878144,0.5078170698358154,0.5454457272322841,-0.0376286573964687,1.247001497384883,1.7578430436650103,-0.5108415462801272,0.19980798424958973,0.19916871564347471,0.0006392686061150177,3.7456827,0.29945087,3.4462318,17.62433099746704,15.115214824676514,0.9784343242645264,0.5470561981201172
0.9928302868099913,0.08849364252983373,0.042196206841705046,0.046297435688128684,0.31554268296516264,0.36151982060348375,-0.04597713763832112,1.6531635827425044,2.995419324886895,-1.3422557421443908,0.0767102750909105,0.1529215928440556,-0.0762113177531451,2.4275904,1.6547756,0.77281475,17.346248149871826,15.015637636184692,0.9958934783935547,0.5759155750274658
0.9928302868099913,0.088034693753023,0.04341428816935468,0.044620405583668324,0.4587793120392999,0.3632032940149183,0.09557601802438159,1.464789686967641,2.325772574168117,-0.8609828872004759,0.12007973578147196,0.11174442933181056,0.008335306449661406,5.15963,0.7279501,4.4316797,19.831643104553223,14.785730361938477,0.7804677486419678,0.5724697113037109
0.9928302868099913,0.0841761259818142,0.04119745946171112,0.042978666520103084,0.5214046969916476,0.24836882555677908,0.2730358714348685,1.6623991375873746,1.2648842385325623,0.3975148990548123,0.13186394583545002,0.14809906841231035,-0.016235122576860328,8.808789,0.60825825,8.200531,17.05860733985901,15.029626607894897,0.95047926902771,0.5569608211517334
0.9928302868099913,0.09154671217756918,0.03825237581582421,0.05329433636174497,0.3578339121501851,0.5121812468362325,-0.15434733468604733,2.3394583178973476,2.3317436521345214,0.0077146657628262005,0.16852523281522686,0.1528397423242444,0.015685490490982446,4.597728,0.44880676,4.148921,16.863540649414062,15.03332257270813,0.8398251533508301,0.5739841461181641
0.9928302868099913,0.08139615060339257,0.04406887801252625,0.03732727259086632,0.4832175444293448,0.39584012159553916,0.08737742283380562,2.277125481971687,2.101911985314671,0.1752134966570158,0.17707496018643304,0.11144219513231002,0.06563276505412302,7.2552614,0.7680645,6.487197,17.296385765075684,15.04505443572998,0.806351900100708,0.5674443244934082
0.9928302868099913,0.09149389007544777,0.042928369334194943,0.048565520741252824,0.5814636007710303,0.40782485397127677,0.17363874679975355,1.8778982751125441,2.4655436771690393,-0.5876454020564952,0.2396246473996142,0.130800777026363,0.1088238703732512,2.9687395,1.9148397,1.0538998,17.17256450653076,15.03942060470581,0.7769696712493896,0.575979471206665
0.9928302868099913,0.07853602414770917,0.04082515925946325,0.037710864888245925,0.5346799911894657,0.5269388295502846,0.007741161639181149,2.699486332470388,1.8103390936802715,0.8891472387901165,0.1723115958907417,0.1090123377654535,0.0632992581252882,1.7310963,0.7389307,0.99216557,17.053212642669678,14.996256828308105,0.7879164218902588,0.5670037269592285
0.9928302868099913,0.08574761399639674,0.03689870343971746,0.04884891055667928,0.3600011319810811,0.46327985675151495,-0.10327872477043387,2.6850206301083226,1.9958039968390762,0.6892166332692464,0.10647247295810253,0.2046736668173056,-0.09820119385920306,3.7551842,1.0612812,2.693903,16.958508014678955,15.081475973129272,0.7839200496673584,0.5639886856079102
0.9928302868099913,0.0837586971816936,0.03590759040658756,0.04785110677510604,0.48821253170714995,0.29616416732124845,0.1920483643859015,2.1556424875124023,2.7093249711263416,-0.5536824836139393,0.16392072825545762,0.07574252676494025,0.08817820149051736,0.4686489,1.1210775,-0.6524286,16.879677295684814,15.114904642105103,0.8198435306549072,0.5500490665435791
0.9928302868099913,0.08125967496116128,0.03941254246139943,0.04184713249976185,0.6921604380975144,0.4911717359189806,0.20098870217853376,1.771868232184826,3.0046199063708277,-1.2327516741860016,0.12099238742043394,0.09023685892824052,0.03075552849219343,0.61486244,0.33889103,0.2759714,16.881345510482788,15.067422151565552,0.8148505687713623,0.5749790668487549
0.9928302868099913,0.09111421687702749,0.045249139044696574,0.04586507783233092,0.3161982618337603,0.5912076368965484,-0.2750093750627881,1.9712192546406042,3.0815337466207224,-1.1103144919801182,0.19455152595870406,0.08725580625727064,0.10729571970143342,3.1439724,0.86996174,2.2740107,16.878358364105225,15.06352972984314,0.7525451183319092,0.5729827880859375
0.9928302868099913,0.07878334898838876,0.0427565465187884,0.03602680246960036,0.45917885821645194,0.3488319051710296,0.11034695304542236,2.6433009791623747,1.5808972337260279,1.0624037454363469,0.08203545457198042,0.06377997707464861,0.018255477497331807,6.5527534,1.1764269,5.3763266,16.78000783920288,15.049380779266357,0.758486270904541,0.5694599151611328
0.9928302868099913,0.07350952358451977,0.040455191136844995,0.03305433244767478,0.46069391566504336,0.411579433057553,0.04911448260749035,1.944233541295142,2.8796199692019346,-0.9353864279067927,0.2023768785878926,0.11973764638945616,0.08263923219843644,3.448454,0.260355,3.188099,16.935235738754272,14.969685554504395,0.7958943843841553,0.5261106491088867
0.9928302868099913,0.0991511955897924,0.03960484110772915,0.05954635448206326,0.44740747917189394,0.44202804821709213,0.0053794309548018115,1.70748796604708,1.7224611749236727,-0.014973208876592592,0.22458001123303334,0.1512772970843282,0.07330271414870515,7.0588436,0.31449413,6.7443495,16.836164712905884,15.109859228134155,0.7984230518341064,0.5535237789154053
0.9928302868099913,0.09872251655423234,0.04333090962426128,0.055391606929971055,0.35487758419165366,0.3087720599727653,0.04610552421888836,1.4160680776034313,2.074067343054931,-0.6579992654514997,0.20058288198525215,0.13298512387726813,0.06759775810798402,12.672002,0.69199467,11.980007,16.83093786239624,15.072881698608398,0.7894423007965088,0.5884325504302979
0.9928302868099913,0.09271391917097456,0.040705903241713776,0.052008015929260784,0.709781531940005,0.47908336912116817,0.23069816281883687,2.3721109597990298,2.4753545168660223,-0.10324355706699251,0.1331144570649519,0.10507113780581823,0.02804331925913367,10.295018,1.095851,9.199167,16.946531295776367,15.104047060012817,0.8013925552368164,0.5689985752105713
0.9928302868099913,0.08224878966205207,0.041855946166556635,0.040392843495495434,0.34084386030841485,0.5018719658256338,-0.1610281055172189,2.4044832644478786,2.052246233065308,0.35223703138257045,0.17511446031740158,0.10822009735942367,0.0668943629579779,5.5994425,1.0103674,4.589075,17.386183738708496,15.092422246932983,0.7619824409484863,0.5689983367919922
0.9928302868099913,0.08659749278038877,0.04160114797553676,0.044996344804852005,0.5161397900124546,0.3143053432009101,0.2018344468115445,1.321812652232073,1.8387210926863073,-0.5169084404542343,0.15280820277956736,0.14889263187694818,0.003915570902619181,9.554145,1.1103067,8.443838,16.987027168273926,14.960832357406616,0.7390925884246826,0.5669999122619629
0.9928302868099913,0.10891042334051648,0.042386363179767426,0.06652406016074905,0.41090665644308033,0.31044967019037306,0.10045698625270727,2.7228329648047835,1.8504117242948204,0.8724212405099632,0.20819553097244514,0.14080458182766853,0.06739094914477661,7.9205856,0.43827343,7.482312,16.831100463867188,15.061534643173218,0.7834398746490479,0.5530390739440918
0.9928302868099913,0.07190590039289005,0.041608667793497416,0.030297232599392633,0.3933039469101302,0.43613401190773626,-0.042830064997606054,1.9319814334584755,1.7843038450997417,0.1476775883587338,0.12175593563837023,0.1421136742382873,-0.020357738599917075,0.40176773,0.1413641,0.26040363,16.871222972869873,15.051794052124023,0.7934150695800781,0.5689990520477295
0.9928302868099913,0.11095380170302686,0.03698138032843635,0.07397242137459051,0.5511954665968869,0.5227519336246093,0.02844353297227764,2.8046098451389496,2.3300868520179114,0.4745229931210382,0.10591745746419245,0.11410609295487029,-0.008188635490677831,10.215074,1.290492,8.924582,17.179423093795776,15.086454629898071,0.8333299160003662,0.5714774131774902
0.9928302868099913,0.11218290781362766,0.039783209649585774,0.07239969816404189,0.5127691675814556,0.4597824203771239,0.05298674720433172,1.8966721253245207,2.0048517520621196,-0.10817962673759896,0.1173029543991509,0.11269506025304127,0.004607894146109626,4.8762627,1.3459921,3.5302706,16.8150954246521,15.109126329421997,0.812340497970581,0.5694527626037598
0.9928302868099913,0.09350816015660943,0.0430802415564499,0.05042791860015953,0.3645906443277975,0.5436194435343442,-0.17902879920654674,2.933535212705769,2.137866950487449,0.79566826221832,0.2048268969272793,0.13975796749810576,0.06506892942917353,6.6617565,0.4357233,6.226033,16.86608338356018,15.065521001815796,0.7819473743438721,0.572988748550415
0.9928302868099913,0.10755734242958273,0.03888337637969433,0.0686739660498884,0.6191741426210844,0.2875750992324216,0.3315990433886628,2.8965275159279806,1.70152904959801,1.1949984663299706,0.2262392204234971,0.09547272113684935,0.13076649928664774,2.2770557,1.419775,0.85728073,16.984620571136475,15.0764639377594,0.789423942565918,0.5779702663421631
0.9928302868099913,0.11701380110158434,0.04212063284771977,0.07489316825386458,0.10846212670448656,0.38950504536210523,-0.28104291865761866,1.1915111507039975,1.9687786125071125,-0.777267461803115,0.14557668848826283,0.07209133088273068,0.07348535760553215,1.6581526,0.5777168,1.0804358,16.732181549072266,15.134335279464722,0.788447380065918,0.5759806632995605
0.9928302868099913,0.09848888843721952,0.04059278756941293,0.05789610086780659,0.4011602063688172,0.27368075360941546,0.12747945275940176,2.402767297128354,1.795342268446851,0.6074250286815028,0.148758194002172,0.09246264366424822,0.05629555033792377,5.2115993,0.26985836,4.941741,16.926783800125122,15.107393503189087,0.793889045715332,0.5684845447540283
0.9928302868099913,0.10875523862032267,0.03576944260966078,0.0729857960106619,0.53046848462421,0.5542307289751406,-0.02376224435093055,1.8253414514621031,2.171542795018958,-0.3462013435568547,0.13057039627537115,0.09465757724689261,0.03591281902847854,9.769686,0.8102741,8.959412,16.63852334022522,15.136317253112793,0.8063521385192871,0.5644986629486084
0.9928302868099913,0.07813316173070349,0.04440540459280485,0.03372775713789864,0.3528378478576583,0.4935521582806481,-0.14071431042298976,2.6734181184220316,2.3926567000141614,0.28076141840787017,0.11888154903920461,0.10975764521247577,0.00912390382672884,1.3066893,1.0026855,0.30400372,19.86583948135376,15.099934339523315,0.7460153102874756,0.5460555553436279
0.9928302868099913,0.07569029620829512,0.03728281061825002,0.0384074855900451,0.6466304974814805,0.3135685482104513,0.33306194927102917,2.1692783443218575,1.6747580114570015,0.49452033286485597,0.09998149238594867,0.06623318868831041,0.03374830369763826,1.3397198,0.37055492,0.96916485,21.54518413543701,14.753237962722778,0.711073637008667,0.5495340824127197
