model_performance,wd_random,wd_compressed,wd_diff,svi_random,svi_compressed,svi_diff,sv_wd_random,sv_wd_compressed,sv_wd_diff,pvi_random,pvi_compressed,pvi_diff,pdp_random,pdp_compressed,pdp_diff,time_kt,time_sv_diff,time_pvi_diff,time_pdp_diff
0.9928302868099913,0.08384598934963446,0.03965052025613276,0.044195469093501694,0.4661032633238106,0.4018890449184259,0.06421421840538466,1.9329023443147009,3.2960934332516723,-1.3631910889369714,0.1716727184958305,0.16233911659207467,0.009333601903755817,4.9268627,1.6305971,3.2962656,17.275781393051147,15.087045192718506,0.7729542255401611,0.5699965953826904
0.9928302868099913,0.08304836459188353,0.03817523378223324,0.04487313080965029,0.40508139257447845,0.43631682938190963,-0.031235436807431183,1.5056481053447344,2.3724172022381316,-0.8667690968933972,0.1745668769603052,0.11181263020157439,0.06275424675873081,3.2413883,0.31998825,2.9214,17.585477113723755,15.058974266052246,0.7549974918365479,0.5699946880340576
0.9928302868099913,0.09386846869654945,0.041164430777636596,0.05270403791891286,0.48138881980579795,0.43145314959364267,0.04993567021215528,2.050464564506887,1.862699854590535,0.18776470991635175,0.18314694127237202,0.13074768592565145,0.052399255346720575,3.7054348,0.6137495,3.0916853,17.085434675216675,15.119054794311523,0.7669689655303955,0.5670042037963867
0.9928302868099913,0.1025050877011099,0.039778776730582895,0.062726310970527,0.3781518099943686,0.5155241453070221,-0.13737233531265347,2.447015031228998,1.9276926848723326,0.5193223463566654,0.18791944009876116,0.046306520412859875,0.14161291968590128,10.541417,0.58239746,9.95902,20.528849840164185,14.912574768066406,0.761981725692749,0.5640101432800293
0.9928302868099913,0.07670743883823808,0.04336643586285949,0.03334100297537859,0.45128815197378097,0.4108199795123725,0.04046817246140849,1.5839141903707585,1.8639892369441344,-0.2800750465733759,0.2531607871670357,0.1710166941448265,0.08214409302220921,3.9474182,0.21451378,3.7329044,17.958860874176025,14.686619520187378,0.6981747150421143,0.5482885837554932
0.9928302868099913,0.07352142410915165,0.038649012856902386,0.03487241125224926,0.40744306893120763,0.3881579629287862,0.019285106002421448,2.1570446325530623,2.642990394942269,-0.4859457623892065,0.08403529993981029,0.14500553147522655,-0.06097023153541625,1.1394405,0.5678854,0.57155514,18.318981170654297,14.871984481811523,0.7241086959838867,0.5261244773864746
0.9928302868099913,0.09471551322655627,0.03914829655416125,0.055567216672395024,0.31364608142428707,0.5773109790286992,-0.26366489760441214,1.0966902075277782,2.4241986285696537,-1.3275084210418755,0.16209183918980785,0.07958430276481554,0.08250753642499231,5.636446,1.756506,3.87994,31.19051456451416,14.72942566871643,0.5685253143310547,0.5614988803863525
0.9928302868099913,0.09767201726720462,0.0433336642411025,0.05433835302610212,0.5320081587434817,0.44106353403811027,0.09094462470537146,1.681543344116591,1.6500745045113243,0.031468839605266696,0.20838166648718187,0.10286391336961298,0.10551775311756889,11.318493,0.76131344,10.557179,22.7785222530365,14.561239242553711,0.5226154327392578,0.535088062286377
0.9928302868099913,0.08663569993219299,0.038616944311027725,0.04801875562116526,0.4261671717551743,0.321805295144043,0.10436187661113133,1.8147619586403958,1.802404671210661,0.012357287429734853,0.15727779498595645,0.13250649809633813,0.02477129688961832,7.41479,0.81192684,6.6028633,20.197494745254517,14.936334371566772,0.6981754302978516,0.5211226940155029
0.9928302868099913,0.1032811198250073,0.038737955516839694,0.06454316430816762,0.5358548346739483,0.2751873005170275,0.26066753415692084,2.2870021315821143,1.9404143392322568,0.3465877923498575,0.20896921384779016,0.1104403550236771,0.09852885882411305,6.911805,0.85117626,6.060629,22.2114577293396,13.733972787857056,0.49816179275512695,0.527594804763794
0.9928302868099913,0.10507306469666305,0.039920252608881004,0.06515281208778205,0.35418865255797655,0.48394493979935493,-0.1297562872413784,1.904933334539027,1.8862339503035963,0.018699384235430605,0.21984547999602122,0.08455673126743829,0.13528874872858293,6.668112,0.5037174,6.1643944,22.760289669036865,14.09521746635437,0.7270717620849609,0.5739810466766357
0.9928302868099913,0.0932260222976756,0.03486016848475685,0.05836585381291875,0.6293288255959617,0.4452901273268372,0.1840386982691245,2.055600717417221,2.3382381773417946,-0.2826374599245738,0.1257460943431537,0.1072958491651902,0.01845024517796351,5.13853,0.72278404,4.4157457,20.674919605255127,14.98705244064331,0.6971490383148193,0.5620162487030029
0.9928302868099913,0.10305602300687894,0.039076811495954863,0.06397921151092407,0.5304653532314322,0.32455011477002044,0.20591523846141174,1.7048081222807658,1.8412368138202087,-0.13642869153944281,0.1287875855439936,0.15075834796551102,-0.02197076242151741,6.9047775,1.0967045,5.808073,17.76782512664795,15.087461471557617,0.7420334815979004,0.5804553031921387
0.9928302868099913,0.0676289062430806,0.03865198753174059,0.028976918711340012,0.6748315929925507,0.4035552735188343,0.2712763194737164,1.7722470114165454,2.468815940897121,-0.6965689294805755,0.0447847991867224,0.1798802783562417,-0.1350954791695193,1.5393457,0.97400284,0.5653429,22.417617797851562,12.584050416946411,0.5280873775482178,0.5560309886932373
0.9928302868099913,0.08707815017546801,0.04376887241295072,0.043309277762517286,0.34251080751125856,0.3212242628338091,0.021286544677449448,1.4897490480884792,1.5033460650473522,-0.013597016958873054,0.06241845489363135,0.12065403532461733,-0.05823558043098598,2.3061209,0.8844795,1.4216413,20.29413914680481,14.982619285583496,0.6697111129760742,0.5709578990936279
0.9928302868099913,0.08369832556559638,0.04147069208408371,0.04222763348151267,0.6912332072804245,0.4076271261446415,0.28360608113578295,1.9768191006324052,2.3355631036163707,-0.35874400298396547,0.3391790589716408,0.08690673748410555,0.25227232148753526,5.537015,0.47411728,5.0628977,18.4546115398407,14.633795261383057,0.5790035724639893,0.528566837310791
0.9928302868099913,0.08750863365767453,0.0425230956019908,0.04498553805568373,0.5018163517267265,0.2597767268499804,0.24203962487674607,3.0871649840937057,1.5701642996240013,1.5170006844697044,0.222443959455346,0.07728266052067079,0.14516129893467522,6.2395678,0.26390553,5.975662,22.487309217453003,14.862093448638916,0.7609803676605225,0.5560343265533447
0.9928302868099913,0.09795796939642079,0.04031344168022842,0.05764452771619237,0.3629508525325411,0.36406205722816554,-0.0011112046956244237,2.1554359706987247,1.8272470149375455,0.32818895576117924,0.10306390646135616,0.1982342790549621,-0.09517037259360595,8.735424,0.8166466,7.9187775,22.583967924118042,14.43521785736084,0.7116272449493408,0.5525171756744385
0.9928302868099913,0.0875489178379493,0.03773330957286572,0.04981560826508358,0.44772591135864714,0.3996110396179589,0.048114871740688236,1.9502481296297232,2.0246020271857814,-0.07435389755605826,0.23523852651484672,0.08721031869231771,0.148028207822529,10.203514,0.86778736,9.335727,22.53966784477234,13.979309320449829,0.5380597114562988,0.5460216999053955
0.9928302868099913,0.08822629773348022,0.040043033362837405,0.04818326437064281,0.4137962545632152,0.37419997388371584,0.039596280679499385,1.8610437008736445,2.382064348906449,-0.5210206480328043,0.09092455446506992,0.17992176847282632,-0.0889972140077564,10.130401,0.62451077,9.50589,24.760087966918945,15.073952674865723,0.625342607498169,0.5440647602081299
0.9928302868099913,0.09114897313776772,0.03858414493532119,0.05256482820244653,0.5207783102916153,0.3465898572243326,0.17418845306728264,2.3795455607634888,2.2627567014610794,0.11678885930240934,0.14236366466082306,0.10818320751339922,0.03418045714742385,7.5660057,1.6071672,5.9588385,24.394128561019897,14.631821393966675,0.5889489650726318,0.5390784740447998
0.9928302868099913,0.09196797007824134,0.03508448108921771,0.05688348898902363,0.41468876262918475,0.3950029834729656,0.019685779156219163,2.015966735182451,2.3376560011811733,-0.3216892659987223,0.11847529780656163,0.03991358991889682,0.07856170788766481,0.94249153,1.7049217,-0.7624302,20.47227430343628,14.0984468460083,0.6976397037506104,0.5111491680145264
0.9928302868099913,0.1235142855731491,0.04235100240272792,0.08116328317042118,0.477542353000829,0.48751807956666404,-0.009975726565835064,1.9671119528233825,2.444990178924878,-0.47787822610149533,0.1138992734070518,0.07292639105908844,0.04097288234796337,5.3828487,0.94045734,4.4423914,27.61253023147583,14.193854808807373,0.39345741271972656,0.47721362113952637
0.9928302868099913,0.0948948603531631,0.037472368580734466,0.05742249177242863,0.42519491424184813,0.4117981320982963,0.013396782143551833,1.8779875767119203,1.6291115879462321,0.24887598876568817,0.2662413227368756,0.13235084098517153,0.1338904817517041,1.4773121,0.30091572,1.1763964,19.73415756225586,14.964730978012085,0.6871826648712158,0.5794568061828613
0.9928302868099913,0.08033214345221647,0.04126789051331135,0.039064252938905114,0.528252294553408,0.3680253150042769,0.16022697954913118,2.260185646842618,1.6266570648386798,0.6335285820039382,0.11119577317856144,0.11762859544579923,-0.006432822267237792,2.4871626,0.8215742,1.6655884,18.30656385421753,14.952157020568848,0.773484468460083,0.5670006275177002
0.9928302868099913,0.09102480744349083,0.044803028768317356,0.04622177867517347,0.37055214267231323,0.30692637787012333,0.0636257648021899,1.3110043495341284,2.989603611947448,-1.6785992624133197,0.17674936088807808,0.18836221851391466,-0.011612857625836581,6.054287,0.41072083,5.643566,18.995766162872314,14.981133460998535,0.5889332294464111,0.5310978889465332
0.9928302868099913,0.08714976485163169,0.040329756189932064,0.04682000866169962,0.5433939770460834,0.6360516204769053,-0.09265764343082195,1.712077317259399,2.539473094645568,-0.8273957773861689,0.13699065358483925,0.11550589092266217,0.02148476266217708,13.118946,0.3146553,12.804291,20.174347400665283,14.965471744537354,0.56453537940979,0.5550332069396973
0.9928302868099913,0.11068942055407319,0.04055003840114456,0.07013938215292863,0.4145206033947339,0.6705437008633072,-0.25602309746857327,1.5745384288964297,2.7974734899765012,-1.2229350610800716,0.1230598387541334,0.09000182295269132,0.033058015801442076,6.9563513,0.7254534,6.230898,20.238895654678345,15.055067777633667,0.6702330112457275,0.5350868701934814
0.9928302868099913,0.09677290214438942,0.043776707129966175,0.05299619501442325,0.555139768949067,0.28072019270404747,0.27441957624501956,1.7518076753475837,1.6296333596797064,0.1221743156678774,0.06850297951235468,0.12074374927370662,-0.052240769761351946,3.3279848,0.36394024,2.9640446,21.36338758468628,13.640951871871948,0.5665287971496582,0.5570299625396729
0.9928302868099913,0.07529855728214495,0.03623426171759339,0.03906429556455156,0.37714202357095666,0.40301743413453833,-0.02587541056358167,2.201670556144551,1.939765025146867,0.2619055309976839,0.1896729274827182,0.051492330251239116,0.13818059723147907,2.0825138,0.68351173,1.3990021,18.970932960510254,14.859531879425049,0.7365877628326416,0.5610196590423584
0.9928302868099913,0.07105548100302335,0.03560907711341908,0.03544640388960427,0.35600807224703435,0.29993438134473693,0.05607369090229741,1.7679918649022097,2.181215564564536,-0.4132236996623262,0.304100051584147,0.15229989452188036,0.15180015706226663,3.9264708,0.6416712,3.2847996,17.635687351226807,15.069832801818848,0.6377923488616943,0.567997932434082
0.9928302868099913,0.08763777931342608,0.04012052246105795,0.04751725685236813,0.28941786464589336,0.3752939354901574,-0.08587607084426402,2.501648875435213,2.2667702007200154,0.23487867471519763,0.3599031444782638,0.08107678293346232,0.2788263615448015,4.0131617,0.44754887,3.5656128,21.15766739845276,14.872705221176147,0.6886637210845947,0.5789713859558105
0.9928302868099913,0.09426657181357573,0.03589457485174169,0.05837199696183404,0.6778650493082381,0.32966493440713324,0.34820011490110486,1.3321921226219733,1.994907346587071,-0.6627152239650977,0.0276110715317614,0.11723687060209925,-0.08962579907033785,2.9746637,0.25193977,2.722724,19.550827741622925,14.96273946762085,0.595421552658081,0.5699946880340576
0.9928302868099913,0.07466335559546819,0.038519027108354746,0.03614432848711344,0.5156833374037271,0.34939283725473536,0.16629050014899172,2.372109802197675,2.4416248065212733,-0.06951500432359836,0.10579132029256044,0.17436326434534127,-0.06857194405278083,3.7003098,0.30922985,3.39108,18.374878883361816,15.014375448226929,0.7899394035339355,0.5674901008605957
0.9928302868099913,0.08768511374576814,0.04163681374845917,0.046048299997308965,0.4281656344896261,0.4828438101190549,-0.05467817562942884,3.109231480822736,2.3727073482164958,0.7365241326062404,0.11496528647448512,0.16232346686269417,-0.04735818038820905,4.3051243,0.4842987,3.8208256,19.802494764328003,14.838725328445435,0.4567694664001465,0.526113748550415
0.9928302868099913,0.07284128744519838,0.042260332219799274,0.03058095522539911,0.4599179014524581,0.411512033043022,0.048405868409436115,1.5903629732619458,1.7882101327838273,-0.1978471595218816,0.16322799301766067,0.08395721078967616,0.0792707822279845,8.817871,0.6259546,8.191916,22.128540754318237,14.719515562057495,0.6697359085083008,0.5405607223510742
0.9928302868099913,0.09317821456385524,0.04432980245478057,0.04884841210907467,0.3569661317089638,0.36206610324449257,-0.005099971535528769,1.22682254096352,1.6993389413519786,-0.47251640038845855,0.09478227332271927,0.08196504523613213,0.01281722808658714,4.154787,1.3444424,2.8103447,21.001359701156616,14.98322343826294,0.6946351528167725,0.5281071662902832
0.9928302868099913,0.08039023503074548,0.03699802911690482,0.04339220591384066,0.3548936380468229,0.3791498093681615,-0.024256171321338615,2.0850774550534297,2.729865440802095,-0.6447879857486654,0.05440122784142137,0.12198188009743643,-0.06758065225601506,7.734931,1.7462053,5.9887257,20.994401454925537,14.292172193527222,0.6193544864654541,0.5460343360900879
0.9928302868099913,0.09038270774628798,0.040769076362842986,0.049613631383444996,0.18871980972698255,0.314245597022723,-0.12552578729574043,1.3626899087498545,2.055662906922455,-0.6929729981726003,0.09499949771104499,0.12335911094814589,-0.0283596132371009,6.6811457,0.88296986,5.798176,22.891504764556885,14.341953039169312,0.6672337055206299,0.5315806865692139
0.9928302868099913,0.10061068251348995,0.04237783073682852,0.05823285177666143,0.28486424182299974,0.40969000285804064,-0.1248257610350409,1.5861169666056083,2.245594457611435,-0.6594774910058268,0.1960880599782699,0.15997284045761068,0.036115219520659214,5.8113422,1.3880444,4.423298,20.893718481063843,14.885986566543579,0.5425610542297363,0.5380797386169434
0.9928302868099913,0.11836181237331818,0.042444087962767614,0.07591772441055056,0.5668483387340946,0.47533519335615604,0.09151314537793853,1.6853330339175752,2.062744368717016,-0.3774113347994408,0.11149204242355903,0.1544332999664506,-0.042941257542891575,4.029483,2.6478224,1.3816605,20.585580587387085,14.644391775131226,0.6283586025238037,0.5669984817504883
0.9928302868099913,0.06538790048234366,0.036132731726269865,0.0292551687560738,0.47883165207876266,0.4937512355591766,-0.014919583480413945,1.925449777550108,2.590669648312721,-0.6652198707626129,0.13825608233101677,0.11924061376568584,0.01901546856533093,6.783903,0.7203131,6.06359,20.52143406867981,13.558902025222778,0.626340389251709,0.5271093845367432
0.9928302868099913,0.08769234051109158,0.04300273389681637,0.04468960661427521,0.31975298534203217,0.3824781702220548,-0.06272518488002266,2.191713815020996,2.394092763125095,-0.20237894810409873,0.28791025761612715,0.07367680053411818,0.21423345708200897,3.3062391,0.28891182,3.0173273,23.375735998153687,14.6629958152771,0.5659792423248291,0.5490467548370361
0.9928302868099913,0.1024224754950514,0.042706579363941566,0.059715896131109836,0.5876540564908217,0.4643608213176908,0.1232932351731309,1.7321126053983473,3.153944525473969,-1.4218319200756215,0.15646626341827585,0.04877538164805201,0.10769088177022385,1.8004446,0.62854385,1.1719007,29.04570698738098,13.977285146713257,0.5190939903259277,0.5430629253387451
0.9928302868099913,0.06592839480578928,0.041910583145805286,0.024017811659983998,0.6066660517726286,0.3224840890704399,0.28418196270218865,2.4254416122242204,1.7723301509320062,0.6531114612922142,0.27067169120942014,0.08170738322372045,0.1889643079856997,4.2364893,0.48274994,3.7537394,30.656562566757202,13.114296197891235,0.6652395725250244,0.5610179901123047
0.9928302868099913,0.10374847628254638,0.03888321865588259,0.06486525762666379,0.4620853249481941,0.310523793637937,0.15156153131025712,1.5662440043200496,1.4458796006777244,0.12036440364232526,0.13344743310632995,0.03938473677444859,0.09406269633188136,4.5534086,0.20723248,4.346176,23.103693962097168,14.6342294216156,0.6617851257324219,0.5729875564575195
0.9928302868099913,0.1132978546968205,0.03885241284672354,0.07444544185009695,0.38706069395082016,0.41486870129119874,-0.027808007340378582,1.557619670319815,2.0501813127746207,-0.4925616424548056,0.14194346586040563,0.08155852154520438,0.06038494431520125,7.094352,1.3701181,5.7242336,20.162750720977783,14.749749898910522,0.6488213539123535,0.5634677410125732
0.9928302868099913,0.08044558408599613,0.036298136647566606,0.04414744743842952,0.6319795762349454,0.32302326425718036,0.308956311977765,2.6235861011534642,1.4198423336767012,1.203743767476763,0.11998680865396466,0.07602901182582666,0.043957796828137996,3.0619335,0.55968285,2.5022507,19.122512578964233,14.915967464447021,0.6951520442962646,0.568995475769043
0.9928302868099913,0.11400985092840696,0.03781175399407195,0.076198096934335,0.5442389059984037,0.4473940352859285,0.09684487071247522,1.737521957448702,1.9700603013736306,-0.23253834392492867,0.15795978009896106,0.13023674686408182,0.027723033234879235,10.956679,0.3006897,10.65599,18.91046452522278,14.958373546600342,0.681189775466919,0.5684826374053955
0.9928302868099913,0.10046169437023245,0.04091622734792447,0.05954546702230797,0.37457790903558535,0.31354172164687044,0.06103618738871491,1.6212584841549103,2.1269187832006833,-0.505660299045773,0.14174772191622093,0.06360066527920777,0.07814705663701316,10.732892,0.42236423,10.310528,19.49189305305481,14.81473970413208,0.6812019348144531,0.5560328960418701
0.9928302868099913,0.08887449882478268,0.04041386457738479,0.048460634247397896,0.5219106624999222,0.381327341561268,0.14058332093865422,1.9723528531143268,1.6635975028496406,0.30875535026468626,0.1298484848627725,0.15349232429190873,-0.023643839429136226,4.0098267,0.43315983,3.5766668,19.744286060333252,14.78879189491272,0.67572021484375,0.5599937438964844
