model_performance_random,model_performance_compressed,wd_random,wd_compressed,wd_diff,svi_random,svi_compressed,svi_diff,sv_wd_random,sv_wd_compressed,sv_wd_diff,pvi_random,pvi_compressed,pvi_diff,pdp_random,pdp_compressed,pdp_diff,ale_random,ale_compressed,ale_diff,time_kt,time_sv_diff,time_pvi_diff,time_pdp_diff,time_ale_diff
0.8590013924806047,0.8592207200364574,0.48935003677414485,0.5653121519685486,-0.07596211519440371,0.018378786942498854,0.0183193123743107,5.947456818815311e-05,0.042636480962073335,0.0357367867073258,0.0068996942547475335,0.419231436701865,0.1513649006534603,0.2678665360484047,0.7828067,0.17477539,0.6080313,0.8296461537721963,0.1786946408845107,0.6509515128876856,6.3948235511779785,299.5665316581726,23.260051012039185,3.256193161010742,5.629056453704834
0.8819816053511705,0.8516995614035088,0.5254204720492531,0.5385543147351193,-0.013133842685866148,0.032865028174284175,0.01901317471250531,0.013851853461778866,0.05629329053955264,0.036624623919351444,0.019668666620201197,0.4127308470200648,0.12353288154081321,0.2891979654792516,0.16876501,0.14402439,0.024740621,0.1761621009476617,0.1739331630626194,0.002228937885042276,7.136419773101807,300.0034999847412,23.30353546142578,3.2566676139831543,5.641767263412476
0.8486738351254481,0.8180106026785714,0.4434040123616862,0.5263319546317989,-0.08292794227011274,0.05275689093804811,0.02495229126706196,0.02780459967098615,0.061884869746133865,0.03898968979484474,0.022895179951289125,0.2649245315679747,0.07120519265606462,0.19371933891191007,0.39749336,0.22845939,0.16903397,0.3070767815862007,0.2463502054440493,0.060726576142151406,6.731539249420166,299.1575937271118,23.269839763641357,3.256462812423706,5.62283730506897
0.8466233766233766,0.8592798886015516,0.6389842276054447,0.5722181342217935,0.06676609338365125,0.017285482799460357,0.010819759005946044,0.006465723793514313,0.05079265796017793,0.029461553759041782,0.021331104201136146,0.26330735919379133,0.12533932344898036,0.13796803574481098,0.902693,0.25225896,0.650434,1.0865239831049496,0.22207775515025674,0.8644462279546928,7.194077491760254,300.794899225235,23.183544874191284,3.2561240196228027,5.613231658935547
0.8686209439528023,0.8827403000710893,0.517097149406134,0.5561177631038646,-0.03902061369773058,0.021925344610748406,0.016986314762218013,0.004939029848530393,0.043080549185500173,0.03585007594781189,0.007230473237688287,0.45003960856611336,0.15375914421987735,0.296280464346236,0.47974223,0.20833565,0.2714066,0.44628925264831,0.16064164290832944,0.28564760973998055,7.545860290527344,299.9700860977173,23.285953760147095,3.2273659706115723,5.6208202838897705
0.8716017316017315,0.8818453594238347,0.4146205853588916,0.48415600233092404,-0.06953541697203242,0.0330055477848459,0.03183894559718432,0.0011666021876615765,0.05764598339025016,0.04323927763912872,0.014406705751121442,0.20101523656599052,0.41147582633256796,-0.21046058976657744,0.34193376,0.2307026,0.11123116,0.3421678255798974,0.42611216912840777,-0.08394434354851038,6.979356288909912,299.8097584247589,23.234060049057007,3.2598869800567627,5.581913948059082
0.8871058033215153,0.8659247482776894,0.35704623476853997,0.5323306469255833,-0.17528441215704332,0.04248062059066944,0.030500349819958576,0.011980270770710864,0.060279978057918834,0.046839629354624684,0.01344034870329415,0.2296247675948806,0.13396776108020414,0.09565700651467646,0.2601071,0.5094337,-0.24932659,0.33459922644308804,0.4305961975401137,-0.09599697109702565,7.779726028442383,300.30545234680176,23.284429788589478,3.253262996673584,5.586919784545898
0.8463605189663097,0.8885663082437277,0.57042132847411,0.5444981146092799,0.025923213864830097,0.01755449684919083,0.018806857719021283,-0.0012523608698304517,0.041259110378877965,0.0358855153129411,0.005373595065936862,0.18303625542683344,0.4133986146393718,-0.23036235921253834,0.45503753,0.3800558,0.07498175,0.48351534531886575,0.28191703862617573,0.20159830669269002,7.290341138839722,299.25844073295593,22.69180393218994,3.151244640350342,5.3149614334106445
0.8620006469351447,0.8539425486793909,0.5171001887341885,0.47781299346706707,0.03928719526712143,0.02901086509821992,0.02243175353306469,0.00657911156515523,0.040436946099259116,0.037417197658484065,0.003019748440775051,0.15752289820095333,0.3918847007816191,-0.23436180258066575,0.47562918,0.24476288,0.2308663,0.3919335026890076,0.23773795498455058,0.15419554770445704,6.146281003952026,303.31889820098877,23.291741847991943,3.2494659423828125,5.642771482467651
0.8331124441964286,0.8533602007989537,0.40150340644646093,0.5894124114152346,-0.18790900496877366,0.07270988324084582,0.021082960179123558,0.05162692306172226,0.08667344719906629,0.048961821889727954,0.03771162530933834,0.23522439193019595,0.23756290456874019,-0.0023385126385442323,0.3940844,0.7157891,-0.3217047,0.5376880164976766,0.5946265026176892,-0.05693848612001262,7.229104518890381,299.334025144577,23.271767616271973,3.2522573471069336,5.63848876953125
0.8782443266748199,0.830508474576271,0.43222370361022533,0.6137332164916605,-0.18150951288143513,0.0640847698474788,0.03963668195832212,0.024448087889156672,0.0713946158395633,0.06544445953394773,0.005950156305615573,0.2300067662326668,0.11984399357143283,0.11016277266123398,0.5512654,0.814346,-0.2630806,0.5766230003096591,0.8418654771190448,-0.26524247680938573,7.494901657104492,299.0172622203827,23.29377317428589,3.260080099105835,5.652518272399902
0.8229483282674772,0.8688126566416039,0.7880850063009995,0.533109928314488,0.25497507798651153,0.042362237735686814,0.030252450751982896,0.012109786983703918,0.07019783005876815,0.050540908820217854,0.01965692123855029,0.16992891762763818,0.41392276006464024,-0.24399384243700206,0.88878536,0.106658444,0.7821269,0.8161970085698135,0.1064405608790508,0.7097564476907627,7.64231014251709,299.5403907299042,22.80136752128601,3.1862542629241943,5.435510873794556
0.8425970820293561,0.8840124218954615,0.4752792647755574,0.5375141894713832,-0.06223492469582581,0.0440844449993691,0.017984528524371546,0.026099916474997556,0.06131288800108471,0.04084562209236296,0.02046726590872175,0.24198811797923803,0.28784997674935475,-0.045861858770116726,0.2372995,0.33145726,-0.094157755,0.3786136419254184,0.26670926899245095,0.11190437293296746,8.375093936920166,299.1102867126465,22.65895128250122,3.2182276248931885,5.444146394729614
0.8443010752688174,0.8510481301358376,0.4004467175704103,0.5898617530381451,-0.18941503546773486,0.020362474431489978,0.0319183739692054,-0.011555899537715426,0.03982998581355746,0.05090933769705537,-0.011079351883497908,0.21734678176490985,0.1340631237718879,0.08328365799302195,0.22152564,0.13001803,0.09150761,0.21401731652933337,0.223088126346324,-0.009070809816990627,7.409493923187256,299.7162673473358,22.751959323883057,3.199205160140991,5.460170030593872
0.8314247156352419,0.8928093645484949,0.35394695226502804,0.5562264867022457,-0.2022795344372177,0.07135206739885801,0.03401086720281922,0.03734120019603879,0.08485800598873249,0.05976213042048409,0.025095875568248396,0.19254208545301466,0.6629677333320627,-0.47042564787904806,0.29354262,0.42719823,-0.13365561,0.41888085990658597,0.3907409454504486,0.028139914456137394,7.377861976623535,299.7514019012451,23.01686143875122,3.146599292755127,5.442981004714966
0.8999641577060933,0.8698924731182796,0.42032870767720354,0.5691533749403705,-0.148824667263167,0.0362381317033535,0.031548261799352384,0.004689869904001116,0.05156183111003782,0.05427726068588745,-0.0027154295758496302,0.8516484891433522,0.6762843142593549,0.17536417488399736,0.22936481,0.42441028,-0.19504547,0.16645260265907064,0.4346886993055464,-0.26823609664647574,7.6955718994140625,299.1256501674652,22.68540930747986,3.184891700744629,5.456546068191528
0.8434075469826945,0.8535853794642857,0.41889820877634726,0.5791526753821628,-0.1602544666058155,0.02911206454168057,0.023304847438641644,0.0058072171030389245,0.046426488288977656,0.047969081612229354,-0.001542593323251698,0.13583667065422134,0.17003960849194577,-0.034202937837724434,0.23736134,0.35595664,-0.1185953,0.1905402522543381,0.4248193612367225,-0.23427910898238438,8.799855470657349,298.8103413581848,22.79449772834778,3.192333221435547,5.4686784744262695
0.864061713902398,0.8090301003344482,0.4502979477110525,0.5133961888132106,-0.06309824110215806,0.04301984618001641,0.02164169870315172,0.021378147476864694,0.060569184564752084,0.039868347054605416,0.020700837510146668,0.14521232446613763,0.48876642209377497,-0.34355409762763733,0.3974802,0.28467375,0.11280644,0.3727290108019492,0.2882534785892431,0.0844755322127061,7.5348851680755615,303.04762530326843,22.04847288131714,3.196472406387329,5.584684133529663
0.8926295885230402,0.8900439824070372,0.45412102402912957,0.5500180779641077,-0.09589705393497816,0.017719558710606494,0.020558853636734375,-0.002839294926127882,0.04989466182752231,0.0343383924901235,0.015556269337398808,0.3809500941116051,0.3610926981984244,0.019857395913180698,0.20781553,0.21130463,-0.003489107,0.27342385388015034,0.2901669316907763,-0.01674307781062595,3.970381498336792,304.24286937713623,21.827571630477905,3.2187981605529785,5.5781965255737305
0.8500000000000001,0.8391310952453288,0.39674991377151014,0.5791357505009632,-0.18238583672945308,0.06651479163179429,0.023066614743286716,0.04344817688850757,0.07615284040632465,0.042431534393434556,0.0337213060128901,0.3034926831267424,0.2147558212982017,0.08873686182854068,0.8208545,0.34762663,0.47322786,0.833077530244819,0.4122474148718792,0.4208301153729398,4.126222133636475,304.07900166511536,21.8283109664917,3.2142891883850098,5.583557605743408
0.8403860430586487,0.8920795318236342,0.309678335480974,0.4917453516873248,-0.1820670162063508,0.020286877345746072,0.014870954500529214,0.005415922845216858,0.03482316421614754,0.04100350002959254,-0.006180335813445001,0.21749129364014141,0.7832755094890009,-0.5657842158488595,0.246882,0.3446257,-0.097743705,0.46977484560488325,0.3471143716250167,0.12266047397986657,4.057794570922852,304.00176978111267,21.512022495269775,3.213686466217041,5.5616302490234375
0.8350752508361203,0.8463509494394876,0.43962102427537897,0.4990445338498142,-0.05942350957443521,0.037335705568447744,0.056229241001783954,-0.01889353543333621,0.06863407886220568,0.06949344152946625,-0.0008593626672605686,0.11536016049828213,0.24041175474926024,-0.12505159425097812,0.3728127,0.24434097,0.12847172,0.36958223235258203,0.15208710984158785,0.21749512251099418,3.779604196548462,304.7542471885681,21.938328981399536,3.2109487056732178,5.588522672653198
0.8124302455357144,0.8639393939393939,0.42242156514925555,0.5284425804499763,-0.10602101530072072,0.021410973461406805,0.052606845059740684,-0.03119587159833388,0.0371481275993335,0.08440293080737264,-0.04725480320803914,0.254709776969543,0.3547618803362723,-0.10005210336672932,0.4325818,0.16197115,0.27061066,0.39455782268259854,0.16183654050128454,0.232721282181314,3.677546501159668,304.5565230846405,22.004035234451294,3.2173497676849365,5.583876132965088
0.8823939732142858,0.8334268717027725,0.4025120301670464,0.5444732503174612,-0.1419612201504148,0.08034874350740166,0.02883804695201493,0.05151069655538673,0.09043442086856823,0.048568126889850204,0.04186629397871803,0.3960617893078775,0.3108881040584579,0.0851736852494196,0.1554158,0.28663385,-0.13121805,0.23422925271160003,0.29394960175235185,-0.059720349040751824,3.6968398094177246,304.7062017917633,21.95589017868042,3.219299077987671,5.505786657333374
0.8812475009996003,0.7776564774381367,0.34870053590501104,0.5075017778790138,-0.1588012419740028,0.01913052957655295,0.018802302146713544,0.0003282274298394075,0.047410150566221346,0.03260794567519638,0.014802204891024968,0.4255294565978982,0.31927509821422595,0.10625435838367225,0.68818057,0.34451675,0.3436638,0.7498371459085962,0.33557577361173274,0.41426137229686344,3.6848742961883545,304.79129099845886,22.017971992492676,3.2214934825897217,5.5812766551971436
